,Date,Predicted_Open,Actual_Open,Predicted_Close,Actual_Close,Predicted_High,Actual_High,Predicted_Low,Actual_Low
193,2024-03-19,5149.936328125,5139.08984375,5148.7791357421875,5178.509765625,5172.443574218749,5180.31005859375,5138.350146484375,5131.58984375
194,2024-03-20,5142.7481054687505,5181.68994140625,5169.8293408203135,5224.6201171875,5179.037460937501,5226.18994140625,5129.8138037109375,5171.5498046875
195,2024-03-21,5172.273662109375,5253.43017578125,5201.890751953125,5241.52978515625,5210.589975585937,5261.10009765625,5158.193266601563,5240.66015625
196,2024-03-22,5221.450922851562,5242.47998046875,5218.635253906249,5234.18017578125,5240.876459960938,5246.08984375,5207.578886718749,5229.8701171875
197,2024-03-25,5226.598413085938,5219.52001953125,5222.222900390625,5218.18994140625,5233.961596679688,5229.08984375,5212.514692382812,5216.08984375
198,2024-03-26,5216.8497265625,5228.85009765625,5216.0313720703125,5203.580078125,5225.7536816406255,5235.16015625,5201.079482421876,5203.419921875
199,2024-03-27,5220.112568359375,5226.31005859375,5205.108740234376,5248.490234375,5226.946391601562,5249.259765625,5201.561816406249,5213.919921875
200,2024-03-28,5221.959760742187,5248.02978515625,5239.78166015625,5254.35009765625,5244.793945312499,5264.85009765625,5207.351625976563,5245.81982421875
201,2024-04-01,5240.877880859376,5257.97021484375,5244.9239892578125,5243.77001953125,5257.737724609375,5263.9501953125,5235.233076171875,5229.2001953125
202,2024-04-02,5249.867124023438,5204.2900390625,5236.432729492188,5205.81005859375,5255.455927734374,5208.33984375,5222.811416015626,5184.0498046875
203,2024-04-03,5213.093144531251,5194.3701171875,5209.619150390625,5211.490234375,5220.085703125001,5228.75,5193.339360351562,5194.3701171875
204,2024-04-04,5201.11689453125,5244.0498046875,5214.930375976563,5147.2099609375,5230.672192382812,5256.58984375,5196.7804589843745,5146.06005859375
205,2024-04-05,5236.457993164062,5158.9501953125,5170.274096679687,5204.33984375,5250.047993164063,5222.18017578125,5163.572543945313,5157.2099609375
206,2024-04-08,5175.3876367187495,5211.3701171875,5205.596206054687,5202.39013671875,5224.050517578125,5219.56982421875,5165.350961914062,5197.35009765625
207,2024-04-09,5208.74548828125,5217.02978515625,5207.4333984375,5209.91015625,5223.899072265625,5224.81005859375,5199.018559570312,5160.77978515625
208,2024-04-10,5215.605668945313,5167.8798828125,5208.533217773437,5160.64013671875,5224.211621093751,5178.43017578125,5161.801445312501,5138.7001953125
209,2024-04-11,5177.395332031249,5172.9501953125,5162.026381835937,5199.06005859375,5191.114697265624,5211.77978515625,5144.446323242188,5138.77001953125
210,2024-04-12,5173.055244140625,5171.509765625,5195.3408398437505,5123.41015625,5211.903354492188,5175.02978515625,5142.818212890626,5107.93994140625
211,2024-04-15,5171.784975585938,5149.669921875,5129.697797851562,5061.81982421875,5176.6434765625,5168.43017578125,5118.078271484375,5052.47021484375
212,2024-04-16,5153.53865234375,5064.58984375,5082.461772460938,5051.41015625,5169.612617187499,5079.83984375,5073.293842773438,5039.830078125
213,2024-04-17,5091.478374023437,5068.97021484375,5070.702680664062,5022.2099609375,5107.48181640625,5077.9599609375,5059.14216796875,5007.25
214,2024-04-18,5082.376811523437,5031.52001953125,5043.917065429688,5011.1201171875,5090.8290625,5056.66015625,5035.5728125,5001.89013671875
215,2024-04-19,5056.137021484375,5005.43994140625,5032.043881835937,4967.22998046875,5074.829482421876,5019.02001953125,5020.598505859375,4953.56005859375
216,2024-04-22,5026.603569335937,4987.330078125,4995.852783203125,5010.60009765625,5043.4607128906255,5038.83984375,4981.86087890625,4969.39990234375
217,2024-04-23,5010.630244140625,5028.85009765625,5017.72927734375,5070.5498046875,5049.538505859376,5076.1201171875,4987.287363281251,5027.9599609375
218,2024-04-24,5034.156259765626,5084.85986328125,5054.98556640625,5071.6298828125,5072.519267578125,5089.47998046875,5021.277192382811,5047.02001953125
219,2024-04-25,5073.348916015625,5019.8798828125,5059.391625976563,5048.419921875,5082.04328125,5057.75,5038.437919921876,4990.580078125
220,2024-04-26,5033.625512695312,5084.64990234375,5050.234643554688,5099.9599609375,5065.713593750001,5114.6201171875,5000.97275390625,5073.14013671875
221,2024-04-29,5075.573935546875,5114.1298828125,5084.631357421875,5116.169921875,5104.637568359375,5123.490234375,5064.426010742188,5088.64990234375
222,2024-04-30,5099.79841796875,5103.77978515625,5099.501044921874,5035.68994140625,5115.540961914062,5110.830078125,5081.462050781251,5035.31005859375
223,2024-05-01,5098.1875439453115,5029.02978515625,5050.674243164062,5018.39013671875,5111.050058593751,5096.1201171875,5041.987958984375,5013.4501953125
224,2024-05-02,5049.21302734375,5049.31982421875,5026.465693359374,5064.2001953125,5100.377895507813,5073.2099609375,5015.869536132812,5011.0498046875
225,2024-05-03,5054.144560546874,5122.77978515625,5060.475532226562,5127.7900390625,5080.739794921875,5139.1201171875,5013.700893554687,5101.22021484375
226,2024-05-06,5115.07130859375,5142.419921875,5116.771318359375,5180.740234375,5128.629711914063,5181.0,5091.690346679688,5142.419921875
227,2024-05-07,5137.407924804688,5187.2001953125,5166.735766601562,5187.7001953125,5159.414921874999,5200.22998046875,5128.689970703124,5178.9599609375
228,2024-05-08,5173.073906250001,5168.97998046875,5177.771860351563,5187.669921875,5184.423588867187,5191.9501953125,5162.08806640625,5165.85986328125
229,2024-05-09,5169.482802734375,5189.02978515625,5185.376293945313,5214.080078125,5186.942436523438,5215.2998046875,5163.861396484374,5180.41015625
230,2024-05-10,5180.8457617187505,5225.490234375,5203.499985351563,5222.68017578125,5209.7966796875,5239.66015625,5174.5194091796875,5209.68017578125
231,2024-05-13,5213.19083984375,5233.080078125,5214.508149414063,5221.419921875,5226.912983398437,5237.259765625,5197.6410302734375,5211.16015625
232,2024-05-14,5224.039169921874,5221.10009765625,5216.579091796874,5246.68017578125,5231.1963476562505,5250.3701171875,5201.273017578125,5217.97998046875
233,2024-05-15,5217.563798828125,5263.259765625,5231.42654296875,5308.14990234375,5243.527255859375,5311.759765625,5205.245297851562,5263.259765625
234,2024-05-16,5247.0962500000005,5310.06982421875,5278.625581054688,5297.10009765625,5287.847631835938,5325.490234375,5238.476459960938,5296.18994140625
235,2024-05-17,5284.832055664062,5303.10009765625,5277.529780273438,5303.27001953125,5304.032729492188,5305.4501953125,5272.024340820312,5283.58984375
236,2024-05-20,5286.7747412109375,5305.35009765625,5285.717739257812,5308.1298828125,5296.069321289062,5325.31982421875,5270.266689453125,5302.39990234375
237,2024-05-21,5290.779760742188,5298.68994140625,5297.415239257813,5321.41015625,5313.679418945313,5324.31982421875,5283.373110351563,5297.8701171875
238,2024-05-22,5293.000874023438,5319.27978515625,5306.386611328125,5307.009765625,5312.605688476561,5323.18017578125,5277.70306640625,5286.009765625
239,2024-05-23,5301.100249023438,5340.259765625,5304.425166015625,5267.83984375,5313.775175781251,5341.8798828125,5279.192631835937,5256.93017578125
240,2024-05-24,5319.434116210938,5281.4501953125,5266.657109375,5304.72021484375,5326.735639648437,5311.64990234375,5262.703867187501,5278.39013671875
241,2024-05-28,5282.787675781249,5315.91015625,5275.97912109375,5306.0400390625,5312.634521484375,5315.91015625,5268.762680664062,5280.89013671875
242,2024-05-29,5298.140678710936,5278.72998046875,5286.695532226562,5266.9501953125,5298.016191406249,5282.27001953125,5252.787802734375,5262.7001953125
243,2024-05-30,5284.194174804688,5259.77001953125,5254.226948242187,5235.47998046875,5279.272919921875,5260.2099609375,5243.6292333984375,5222.10009765625
244,2024-05-31,5252.902114257812,5243.2099609375,5233.903110351563,5277.509765625,5255.596293945313,5280.330078125,5205.5955810546875,5191.68017578125
245,2024-06-03,5235.720263671875,5297.14990234375,5257.8358544921875,5283.39990234375,5280.375234375001,5302.10986328125,5206.049838867188,5234.31982421875
246,2024-06-04,5278.194511718751,5278.240234375,5269.41873046875,5291.33984375,5288.244306640625,5298.7998046875,5217.48470703125,5257.6298828125
247,2024-06-05,5264.727641601562,5314.47998046875,5272.8238916015625,5354.02978515625,5269.332470703125,5354.16015625,5237.07904296875,5297.64013671875
248,2024-06-06,5296.956782226563,5357.7998046875,5321.204350585937,5352.9599609375,5321.879008789063,5362.35009765625,5279.39849609375,5335.35986328125
249,2024-06-07,5326.186049804687,5343.81005859375,5330.99654296875,5346.990234375,5342.352670898437,5375.080078125,5308.421528320313,5331.330078125
250,2024-06-10,5315.739208984375,5341.22021484375,5336.864145507812,5360.7900390625,5346.111362304688,5365.7900390625,5310.7542578124985,5331.52001953125
251,2024-06-11,5323.553027343751,5353.0,5349.962143554688,5375.31982421875,5357.4675390625,5375.9501953125,5321.232216796876,5327.25
252,2024-06-12,5336.020009765626,5409.1298828125,5358.791186523437,5421.02978515625,5366.121040039062,5447.25,5322.307802734375,5409.1298828125
253,2024-06-13,5375.215810546875,5441.93017578125,5391.6475390625,5433.740234375,5414.331435546875,5441.93017578125,5379.8999218750005,5402.509765625
254,2024-06-14,5417.464799804688,5424.080078125,5412.039130859375,5431.60009765625,5427.652929687501,5432.39013671875,5387.5355224609375,5403.75
255,2024-06-17,5414.9423632812495,5431.10986328125,5420.260664062499,5473.22998046875,5426.02501953125,5488.5,5393.116469726562,5420.39990234375
256,2024-06-18,5423.707138671875,5476.14990234375,5448.204990234374,5487.02978515625,5465.840634765625,5490.3798828125,5408.865810546875,5471.31982421875
257,2024-06-20,5459.834926757812,5499.990234375,5464.657456054687,5473.169921875,5474.8030371093755,5505.52978515625,5449.351650390625,5455.56005859375
258,2024-06-21,5479.542241210937,5466.77001953125,5464.566333007812,5464.6201171875,5492.065146484375,5478.31005859375,5447.732490234375,5452.02978515625
259,2024-06-24,5465.858232421875,5459.580078125,5461.559858398437,5447.8701171875,5471.7311181640625,5490.66015625,5449.570927734375,5447.58984375
260,2024-06-25,5460.208676757812,5460.72998046875,5449.848676757812,5469.2998046875,5483.335102539063,5472.8798828125,5444.7276611328125,5446.56005859375
261,2024-06-26,5458.719697265626,5460.7099609375,5463.6096777343755,5477.89990234375,5474.798330078125,5483.14013671875,5444.108896484375,5451.8701171875
262,2024-06-27,5459.883178710937,5473.58984375,5470.079428710937,5482.8701171875,5476.2944921875,5490.81005859375,5447.661547851561,5467.5400390625
263,2024-06-28,5466.854790039062,5488.47998046875,5475.988251953125,5460.47998046875,5484.041538085938,5523.64013671875,5456.617021484375,5451.1201171875
264,2024-07-01,5478.391489257812,5471.080078125,5462.324790039063,5475.08984375,5507.672197265625,5479.5498046875,5445.934272460938,5446.52978515625
265,2024-07-02,5466.764340820312,5461.83984375,5468.980991210937,5509.009765625,5478.403681640624,5509.68994140625,5448.909252929688,5458.43017578125
266,2024-07-03,5458.5908984375,5507.43994140625,5486.8986621093745,5537.02001953125,5497.320375976563,5539.27001953125,5451.834707031249,5507.419921875
267,2024-07-05,5492.266152343751,5537.91015625,5517.280083007812,5567.18994140625,5520.283002929687,5570.330078125,5486.734360351562,5531.6298828125
268,2024-07-08,5521.662402343751,5572.75,5544.980927734375,5572.85009765625,5549.116547851562,5583.10986328125,5511.88720703125,5562.509765625
269,2024-07-09,5549.45642578125,5584.240234375,5552.3934375,5576.97998046875,5567.866621093749,5590.75,5538.992114257812,5574.56982421875
270,2024-07-10,5562.096279296875,5591.259765625,5568.232490234375,5633.91015625,5579.7660937499995,5635.39013671875,5558.577236328126,5586.43994140625
271,2024-07-11,5579.326889648437,5635.2099609375,5609.1451025390625,5584.5400390625,5614.81068359375,5642.4501953125,5569.52921875,5576.52978515625
272,2024-07-12,5609.445893554687,5590.759765625,5586.186044921876,5615.35009765625,5626.974643554688,5655.56005859375,5570.817514648437,5590.43994140625
273,2024-07-15,5585.945146484375,5638.16015625,5596.604169921875,5631.22021484375,5641.282680664062,5666.93994140625,5573.113520507813,5614.75
274,2024-07-16,5614.0019921875,5644.08984375,5614.155854492187,5667.2001953125,5648.041284179688,5669.669921875,5596.878662109375,5639.02001953125
275,2024-07-17,5631.732216796875,5610.06982421875,5649.857875976562,5588.27001953125,5658.568159179687,5622.490234375,5619.228784179687,5584.81005859375
276,2024-07-18,5613.370776367187,5608.56005859375,5598.877158203126,5544.58984375,5630.9956640625005,5614.0498046875,5590.195620117187,5522.81005859375
277,2024-07-19,5609.881811523437,5543.3701171875,5566.623525390625,5505.0,5617.022006835937,5557.5,5542.502817382812,5497.0400390625
278,2024-07-22,5564.617373046875,5544.5400390625,5526.073896484375,5564.41015625,5575.2591943359375,5570.35986328125,5514.977124023438,5529.0400390625
279,2024-07-23,5555.644033203124,5565.2998046875,5573.018813476562,5555.740234375,5580.045297851562,5585.33984375,5539.508017578124,5550.89990234375
280,2024-07-24,5568.006875,5505.83984375,5565.703286132812,5427.1298828125,5583.143676757812,5508.0400390625,5552.0312304687495,5419.97998046875
281,2024-07-25,5523.4663916015625,5428.7001953125,5451.352724609375,5399.22021484375,5529.6658984375,5491.58984375,5447.732983398438,5390.9501953125
282,2024-07-26,5454.538017578126,5433.669921875,5419.092133789063,5459.10009765625,5499.865297851563,5488.31982421875,5409.3547265625,5430.7001953125
283,2024-07-29,5445.252348632813,5476.5498046875,5463.302954101562,5463.5400390625,5494.7890625,5487.740234375,5432.175434570312,5444.43994140625
284,2024-07-30,5474.665253906251,5478.72998046875,5465.73443359375,5436.43994140625,5490.324233398437,5489.4599609375,5444.56359375,5401.7001953125
285,2024-07-31,5475.516767578125,5505.58984375,5438.648178710938,5522.2998046875,5490.986059570312,5551.509765625,5412.18513671875,5493.75
286,2024-08-01,5497.999599609375,5537.83984375,5514.314873046875,5446.68017578125,5543.441435546875,5566.16015625,5486.093715820312,5410.419921875
287,2024-08-02,5542.3802880859375,5376.6298828125,5456.360620117187,5346.56005859375,5563.873994140625,5383.89013671875,5435.713159179688,5302.02978515625
288,2024-08-05,5405.089111328126,5151.14013671875,5376.865161132813,5186.330078125,5417.970893554688,5250.89013671875,5341.312880859375,5119.259765625
289,2024-08-06,5243.355268554687,5206.419921875,5261.679868164062,5240.02978515625,5318.086206054688,5312.33984375,5202.98552734375,5193.56005859375
290,2024-08-07,5249.445053710938,5293.1298828125,5261.993168945312,5199.5,5332.2090234375,5330.64013671875,5221.848203125,5195.5400390625
291,2024-08-08,5288.093715820312,5252.56982421875,5226.941591796875,5319.31005859375,5338.84599609375,5328.02978515625,5212.08080078125,5233.85009765625
292,2024-08-09,5271.0634570312495,5314.66015625,5308.495336914062,5344.16015625,5331.611264648437,5358.669921875,5248.776557617188,5300.83984375
293,2024-08-12,5317.426279296875,5351.8798828125,5337.136508789064,5344.39013671875,5364.1363525390625,5371.2001953125,5285.719580078126,5324.3701171875
294,2024-08-13,5347.9676123046875,5376.97998046875,5335.038315429687,5434.43017578125,5370.380537109375,5436.5,5314.946752929687,5376.97998046875
295,2024-08-14,5369.838168945313,5442.35986328125,5407.648134765625,5455.2099609375,5416.312109375,5463.22021484375,5372.230693359375,5415.91015625
296,2024-08-15,5418.129990234375,5501.1298828125,5453.467998046875,5543.22021484375,5453.0410546875,5546.22998046875,5406.80390625,5501.1298828125
297,2024-08-16,5484.648994140625,5530.5,5520.601342773438,5554.25,5529.161303710938,5561.97998046875,5483.747534179687,5525.169921875
298,2024-08-19,5524.963486328125,5557.22998046875,5544.71623046875,5608.25,5551.1911816406255,5608.2998046875,5519.884736328125,5550.740234375
299,2024-08-20,5535.092563476562,5602.8798828125,5585.92392578125,5597.1201171875,5572.985068359375,5620.509765625,5539.355639648438,5585.5
300,2024-08-21,5587.897294921875,5603.08984375,5593.8806982421875,5620.85009765625,5606.8254296875,5632.68017578125,5573.251806640625,5591.56982421875
301,2024-08-22,5600.649770507813,5637.77001953125,5614.18939453125,5570.64013671875,5621.581494140624,5643.22021484375,5582.185278320312,5560.9501953125
302,2024-08-23,5624.72587890625,5602.490234375,5575.671000976563,5634.60986328125,5631.757124023437,5641.81982421875,5560.544819335938,5585.16015625
303,2024-08-26,5597.153935546875,5639.66015625,5619.659331054687,5616.83984375,5637.51677734375,5651.6201171875,5578.349409179687,5602.33984375
304,2024-08-27,5628.656904296875,5602.89013671875,5614.351118164063,5625.7998046875,5642.45515625,5631.18017578125,5592.374721679688,5593.47998046875
305,2024-08-28,5602.385009765626,5624.509765625,5616.010268554686,5592.18017578125,5629.202617187501,5627.02978515625,5588.948989257812,5560.9501953125
306,2024-08-29,5619.839267578124,5607.2998046875,5588.8145117187505,5591.9599609375,5624.11115234375,5646.9501953125,5562.944233398436,5583.7099609375
307,2024-08-30,5601.767963867188,5612.740234375,5595.993579101563,5648.39990234375,5635.087612304688,5651.3701171875,5579.398486328124,5581.7900390625
308,2024-09-03,5601.73173828125,5623.89013671875,5628.956245117188,5528.93017578125,5643.275200195312,5623.89013671875,5571.451933593751,5504.330078125
309,2024-09-04,5609.838881835937,5506.68017578125,5546.771123046874,5520.06982421875,5614.036083984375,5552.990234375,5511.7262597656245,5503.66015625
310,2024-09-05,5523.497797851562,5520.080078125,5522.3514013671875,5503.41015625,5566.658764648438,5546.2998046875,5502.045517578124,5480.5400390625
311,2024-09-06,5520.701953125,5507.330078125,5511.284384765625,5408.419921875,5549.5956640625,5522.47021484375,5485.4395361328125,5402.6201171875
312,2024-09-09,5509.415649414062,5442.06982421875,5427.095473632813,5471.0498046875,5527.928530273437,5484.2001953125,5411.494106445313,5434.490234375
313,2024-09-10,5456.316577148438,5490.509765625,5459.3457617187505,5495.52001953125,5479.9370556640615,5497.91015625,5431.663671875,5441.72021484375
314,2024-09-11,5484.377138671875,5496.419921875,5487.386293945313,5554.1298828125,5496.206606445312,5560.41015625,5440.469477539062,5406.9599609375
315,2024-09-12,5491.808125,5557.47998046875,5532.65623046875,5595.759765625,5549.4476171875,5600.7099609375,5423.587885742188,5535.5
316,2024-09-13,5545.96947265625,5603.33984375,5582.9931201171885,5626.02001953125,5583.218500976563,5636.27001953125,5519.45240234375,5601.64990234375
317,2024-09-16,5580.328403320313,5615.2099609375,5605.304599609375,5633.08984375,5619.696313476562,5636.0498046875,5560.169438476562,5604.52978515625
318,2024-09-17,5572.156171874999,5655.509765625,5616.9645800781245,5634.580078125,5614.495385742188,5670.81005859375,5580.254160156251,5614.0498046875
319,2024-09-18,5621.800537109375,5641.68017578125,5629.420537109375,5618.259765625,5649.942641601562,5689.75,5592.715551757812,5615.080078125
320,2024-09-19,5640.8934765625,5702.6298828125,5619.098720703125,5713.64013671875,5671.9091015625,5733.56982421875,5609.528212890626,5686.419921875
321,2024-09-20,5677.978627929688,5709.64013671875,5684.532778320312,5702.5498046875,5709.55419921875,5715.14013671875,5657.321909179687,5674.490234375
322,2024-09-23,5694.772280273437,5711.89990234375,5689.247070312501,5718.56982421875,5705.108579101563,5725.35986328125,5657.395942382812,5704.22021484375
323,2024-09-24,5702.279052734375,5727.66015625,5705.948349609374,5732.93017578125,5713.501127929687,5735.31982421875,5685.157749023438,5698.990234375
324,2024-09-25,5713.271884765625,5733.64990234375,5715.82888671875,5722.259765625,5724.003281249999,5741.02978515625,5681.664282226563,5712.06005859375
325,2024-09-26,5727.154262695312,5762.22021484375,5711.36455078125,5745.3701171875,5733.745327148436,5767.3701171875,5695.209677734375,5721.009765625
326,2024-09-27,5746.8965429687505,5755.35986328125,5734.923662109375,5738.169921875,5754.56943359375,5763.77978515625,5709.294570312501,5727.33984375
327,2024-09-30,5747.555341796875,5726.52001953125,5733.113447265626,5762.47998046875,5753.7028515625,5765.14013671875,5718.514790039062,5703.52978515625
328,2024-10-01,5726.287412109375,5757.72998046875,5748.50017578125,5708.75,5753.213369140625,5757.72998046875,5706.630244140625,5681.27978515625
329,2024-10-02,5744.837993164062,5698.14013671875,5714.63369140625,5709.5400390625,5739.5823828125,5719.6298828125,5683.282241210937,5674.0
330,2024-10-03,5704.800791015626,5698.18994140625,5705.357402343751,5699.93994140625,5721.627329101562,5718.77978515625,5663.614775390625,5677.3701171875
331,2024-10-04,5690.180356445313,5737.47998046875,5692.755551757814,5751.06982421875,5707.34794921875,5753.2099609375,5672.493754882812,5702.830078125
332,2024-10-07,5722.866479492188,5737.7998046875,5733.104770507813,5695.93994140625,5726.082866210937,5739.33984375,5687.558652343749,5686.85009765625
333,2024-10-08,5718.7045703124995,5719.14013671875,5697.150444335938,5751.1298828125,5730.473374023437,5757.60009765625,5665.308071289063,5714.56005859375
334,2024-10-09,5711.116782226563,5751.7998046875,5736.033510742188,5792.0400390625,5746.9124365234375,5796.7998046875,5698.921748046875,5745.02001953125
335,2024-10-10,5735.066767578125,5778.35986328125,5765.817705078124,5780.0498046875,5769.177275390625,5795.02978515625,5728.8146142578125,5764.759765625
336,2024-10-11,5763.281479492187,5775.08984375,5762.581254882813,5815.02978515625,5782.293828124999,5822.1298828125,5739.71833984375,5775.08984375
337,2024-10-14,5765.072275390625,5829.81005859375,5796.7242431640625,5859.85009765625,5808.498076171875,5871.41015625,5757.367670898438,5829.56982421875
338,2024-10-15,5802.845708007813,5866.740234375,5833.697719726563,5815.259765625,5840.058774414062,5870.35986328125,5798.997651367187,5804.47998046875
339,2024-10-16,5838.482143554688,5816.580078125,5809.360034179687,5842.47021484375,5854.430302734375,5846.52001953125,5791.408447265625,5808.33984375
340,2024-10-17,5819.073671875,5875.6201171875,5832.304018554687,5841.47021484375,5837.902797851562,5878.4599609375,5799.717573242187,5840.25
341,2024-10-18,5850.48869140625,5859.43017578125,5832.5994482421875,5864.669921875,5858.527656249999,5872.169921875,5819.943076171875,5846.10986328125
342,2024-10-21,5849.298940429688,5857.81982421875,5848.579067382812,5853.97998046875,5864.322036132813,5866.919921875,5827.682382812501,5824.7900390625
343,2024-10-22,5853.635322265625,5832.7001953125,5846.824697265625,5851.2001953125,5860.189423828125,5863.0400390625,5816.484794921875,5821.169921875
344,2024-10-23,5830.568935546876,5834.5,5848.391840820312,5797.419921875,5859.973803710937,5834.85009765625,5817.318520507812,5762.41015625
345,2024-10-24,5835.170712890625,5817.7998046875,5810.7780566406245,5809.85986328125,5841.067451171874,5817.7998046875,5778.642177734376,5784.919921875
346,2024-10-25,5819.593090820314,5826.75,5816.001210937499,5808.1201171875,5826.8668603515625,5862.81982421875,5786.6050390625,5799.97998046875
347,2024-10-28,5830.319799804688,5833.93017578125,5812.362177734374,5823.52001953125,5855.335659179687,5842.919921875,5799.617568359375,5823.080078125
348,2024-10-29,5831.72361328125,5819.68017578125,5822.042314453124,5832.919921875,5845.3465234375,5847.18994140625,5815.186723632813,5802.169921875
349,2024-10-30,5823.819526367187,5832.64990234375,5832.365751953126,5813.669921875,5847.879838867188,5850.93994140625,5803.975737304687,5811.27978515625
350,2024-10-31,5833.458647460937,5775.33984375,5816.214838867187,5705.4501953125,5849.0475390625,5775.33984375,5811.4990429687505,5702.85986328125
351,2024-11-01,5790.1125048828135,5723.22021484375,5735.602910156249,5728.7998046875,5795.535283203126,5772.52001953125,5729.451186523437,5723.22021484375
352,2024-11-04,5740.544438476562,5725.14990234375,5735.503369140625,5712.68994140625,5776.627373046875,5741.43017578125,5726.9611230468745,5696.509765625
353,2024-11-05,5729.650253906249,5722.43017578125,5717.412387695313,5782.759765625,5750.570385742188,5783.43994140625,5704.886225585937,5722.10009765625
354,2024-11-06,5725.502924804688,5864.89013671875,5776.485805664062,5929.0400390625,5781.456142578125,5936.14013671875,5722.44666015625,5864.89013671875
355,2024-11-07,5845.007802734375,5947.2099609375,5898.3936328125,5973.10009765625,5905.4132714843745,5983.83984375,5843.976059570312,5947.2099609375
356,2024-11-08,5916.626611328124,5976.759765625,5943.180068359375,5995.5400390625,5956.117504882813,6012.4501953125,5909.796079101562,5976.759765625
357,2024-11-11,5950.436357421874,6008.85986328125,5971.860551757812,6001.35009765625,5982.725317382812,6017.31005859375,5942.926743164063,5986.68994140625
358,2024-11-12,5983.6957812499995,6003.60009765625,5978.37818359375,5983.990234375,5992.103837890624,6009.919921875,5963.3886328125,5960.080078125
359,2024-11-13,5983.1655468750005,5985.75,5975.488676757812,5985.3798828125,5992.245473632813,6008.18994140625,5953.850024414062,5965.91015625
360,2024-11-14,5978.94869140625,5989.68017578125,5976.639956054687,5949.169921875,6001.2163671875,5993.8798828125,5958.088701171876,5942.27978515625
361,2024-11-15,5980.727807617188,5912.7900390625,5953.3020703125,5870.6201171875,5993.201210937499,5915.31982421875,5938.728369140626,5853.009765625
362,2024-11-18,5929.878940429688,5874.169921875,5885.894682617189,5893.6201171875,5928.482373046875,5908.1201171875,5879.215620117188,5865.9501953125
363,2024-11-19,5893.023950195312,5870.0498046875,5891.488100585938,5916.97998046875,5912.223833007813,5923.509765625,5865.033403320313,5855.2900390625
364,2024-11-20,5879.038569335938,5914.33984375,5921.676201171876,5917.10986328125,5928.290434570312,5920.669921875,5864.322724609375,5860.56005859375
365,2024-11-21,5914.413188476562,5940.580078125,5920.936513671875,5948.7099609375,5931.012626953126,5963.31982421875,5870.958452148437,5887.259765625
366,2024-11-22,5939.4184374999995,5944.35986328125,5945.755673828125,5969.33984375,5960.567045898438,5972.89990234375,5890.014448242187,5944.35986328125
367,2024-11-25,5942.0360107421875,5992.27978515625,5954.607280273439,5987.3701171875,5962.617700195312,6020.75,5930.65328125,5963.91015625
368,2024-11-26,5973.795244140625,6000.02978515625,5959.684072265625,6021.6298828125,5991.449780273437,6025.419921875,5950.728071289062,5992.27001953125
369,2024-11-27,5973.240341796874,6014.10986328125,5997.823735351563,5998.740234375,6004.6839453125,6020.16015625,5976.240019531251,5984.8701171875
370,2024-11-29,5997.630483398438,6003.97998046875,5983.509941406251,6032.3798828125,5996.3612890625,6044.169921875,5971.726088867187,6003.97998046875
371,2024-12-02,5993.839853515625,6040.10986328125,6005.601044921875,6047.14990234375,6005.5234375,6053.580078125,5990.537890625,6035.330078125
372,2024-12-03,6019.190483398438,6042.97021484375,6022.138930664062,6049.8798828125,6026.436450195312,6052.06982421875,6015.26794921875,6033.39013671875
373,2024-12-04,6028.638818359374,6069.39013671875,6034.9587988281255,6086.490234375,6032.639189453124,6089.83984375,6019.856406250001,6061.06005859375
374,2024-12-05,6050.300795898437,6089.02978515625,6068.667138671875,6075.10986328125,6070.519184570312,6094.5498046875,6040.254750976563,6072.89990234375
375,2024-12-06,6071.932373046875,6081.3798828125,6061.407924804687,6090.27001953125,6080.668442382813,6099.97021484375,6054.855258789062,6079.97998046875
376,2024-12-09,6066.0223046875,6083.009765625,6073.032021484375,6052.85009765625,6083.833320312499,6088.509765625,6060.135278320312,6048.6298828125
377,2024-12-10,6076.597119140625,6057.58984375,6045.181962890625,6034.91015625,6082.4578515625,6065.39990234375,6048.200927734374,6029.89013671875
378,2024-12-11,6059.6108593750005,6060.14990234375,6031.13759765625,6084.18994140625,6064.79162109375,6092.58984375,6031.267470703126,6060.14990234375
379,2024-12-12,6056.084702148437,6074.2900390625,6067.723974609376,6051.25,6080.324057617187,6079.68017578125,6051.806333007813,6051.25
380,2024-12-13,6064.976601562499,6068.169921875,6046.682592773438,6051.08984375,6074.586899414063,6078.580078125,6051.165395507814,6035.77001953125
381,2024-12-16,6067.629140624999,6063.7900390625,6048.959101562501,6074.080078125,6076.872338867187,6085.18994140625,6040.934711914063,6059.14013671875
382,2024-12-17,6064.937729492187,6052.5498046875,6070.523139648438,6050.60986328125,6081.922460937499,6057.68017578125,6056.6096875,6035.18994140625
383,2024-12-18,6057.100048828125,6047.64990234375,6051.595600585937,5872.16015625,6064.607309570313,6070.669921875,6037.395776367187,5867.7900390625
384,2024-12-19,6046.573413085937,5912.7099609375,5918.7235107421875,5867.080078125,6060.971953125,5935.52001953125,5904.798520507812,5866.06982421875
385,2024-12-20,5940.82625,5842.0,5881.570576171875,5930.85009765625,5956.291293945313,5982.06005859375,5878.677583007812,5832.2998046875
386,2024-12-23,5867.947880859375,5940.25,5921.379677734375,5974.06982421875,5975.328525390625,5978.25,5848.957543945313,5902.56982421875
